R version 4.5.3 (2026-03-11)
Platform: aarch64-apple-darwin20
Running under: macOS Tahoe 26.5.1

Matrix products: default
[135] htmlwidgets_1.6.4           farver_2.1.2               
[137] zoo_1.8-15                  jsonlite_2.0.0             
[139] BiocParallel_1.44.0         viper_1.44.0               
[141] GOSemSim_2.36.0             R.oo_1.27.1                
[143] BiocSingular_1.26.1         magrittr_2.0.5             
[145] Formula_1.2-5               ggplotify_0.1.3            
[147] patchwork_1.3.2             Rhdf5lib_1.32.0            
[149] Rcpp_1.1.1-1.1              ape_5.8-1                  
[151] babelgene_22.9              ggnewscale_0.5.2           
[153] viridis_0.6.5               gdtools_0.5.1              
[155] stringi_1.8.7               ggraph_2.2.2               
[157] MASS_7.3-65                 plyr_1.8.9                 
[159] parallel_4.5.3              ggrepel_0.9.8              
[161] Biostrings_2.78.0           graphlayouts_1.2.4         
[163] splines_4.5.3               locfit_1.5-9.12            
[165] dorothea_1.22.0             igraph_2.3.3               
[167] fastcluster_1.3.0           reshape2_1.4.5             
[169] stats4_4.5.3                ScaledMatrix_1.18.0        
[171] XML_3.99-0.23               evaluate_1.0.5             
[173] renv_1.2.3                  BiocManager_1.30.27        
[175] foreach_1.5.2               tweenr_2.0.3               
[177] tidyr_1.3.2                 purrr_1.2.2                
[179] polyclip_1.10-7             ggplot2_4.0.3              
[181] ReactomePA_1.54.0           ggforce_0.5.0              
[183] rsvd_1.0.5                  xtable_1.8-8               
[185] reactome.db_1.95.0          e1071_1.7-17               
[187] tidytree_0.4.7              tidydr_0.0.6               
[189] viridisLite_0.4.3           class_7.3-23               
[191] tibble_3.3.1                clusterProfiler_4.18.4     
[193] aplot_0.3.0                 memoise_2.0.1              
[195] AnnotationDbi_1.72.0        IRanges_2.44.0             
[197] cluster_2.1.8.2             GSEABase_1.72.0            
